2018-07-13,Лаборатория неразрушающего контроля Центральной заводской лаборатории,"Акционерное общество ""Восточно-Сибирский машиностроительный завод""","665805 665805, Россия, Иркутская область, г. Ангарск, а/я 514",(3951)575741,"",Жеребцов Александр Иванович начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086452
2020-05-24,Лаборатория неразрушающего контроля,"Акционерное общество ""Воткинский завод""","427430 Удмуртская Республика, г. Воткинск, ул. Кирова, 2, отдел № 138","(34145) 65888, 65783",[email],Чебкасов Константин Сергеевич Начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086453
2019-05-20,Лаборатории рентгенографирования отдела 70-02,"Акционерное общество ""Военно-промышленная корпорация ""Научно-производственное объединение машиностроения""","143966 М.О., г. Реутов-6, ул. Гагарина, д. 33",(495) 5289213,"",Кривошеев Игорь Николаевич Руководитель лаборатории,http://www.oaontc.ru/services/registers/lnk/1086454
2018-04-06,"Лаборатория неразрушающего контроля АО ""Веста Парк Конструкции""","Акционерное общество ""Веста Парк Конструкции""","390042 390042, г. Рязань ул. Станкозаводская д. 7, корп. 36",99-89-08,"",Болотин А.А. Начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086455
2019-12-09,Лаборатория неразрушающего контроля,"Акционерное общество ""Восточно-Сибирская топливная компания""","664075 Иркутская обл., г. Ангарск, Промплощадка ОАО ""АНХК"", объект 68",(3955) 578974,[email],Королев Андрей Владимирович Руководитель лаборатории,http://www.oaontc.ru/services/registers/lnk/1086456
2019-06-03,Лаборатория неразрушающих методов контроля,"Акционерное общество ""Волжский Трубный Завод""","404119 г. Волжский, Волгоградской обл., ул. Автодорога №7, д. 6",(8443) 551204 доб. 3358,"",Лавриненко Анатолий Дмитриевич Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086457
2018-05-08,"Лаборатория дефектоскопии Центральной заводской лаборатории ОАО ""Выксун-ский металлургический завод""","Акционерное общество ""Выксунский металлургический завод""","607060 Нижегородская обл., Выксунский район,  г.Выкса, ул. Братьев Баташевых, д. 45","83177) 94751, 94160","",Копылов Александр Петрович Руководитель лаборато-рии,http://www.oaontc.ru/services/registers/lnk/1086458
2020-04-28,Лаборатория неразрушающего контроля и диагностики ИТЦ,"Акционерное общество ""Газмонтаж""","620144 Свердловская область, г. Екатеринбург, ул. Фрунзе, 100а",(343) 2208771,[email],Домашев Константин Александрович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086459
2019-07-08,Лаборатория неразрушающего контроля,"Акционерное общество ""Газприборавтоматикасервис""","410086 г. Саратов,  ул. Песчано-Уметский тракт, 2-ой км",(8452) 458511,[email],Смирнов Иван Николаевич Начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086460
2019-05-31,Центральная лаборатория,"Акционерное общество ""Газпром газораспределение Владимир""","600017 г. Владимир, ул. Краснознаменная, д. 3",(4922) 450480,"",Румянцев Вадим Николаевич Начальник центральной лаборатории,http://www.oaontc.ru/services/registers/lnk/1086461
2020-07-26,Производственно-диагностическая лаборатория,"Акционерное общество ""Газпром газораспределение Белгород""","308503 Белгородская обл., Белгородский р-он, п. Майский, ул. Зеленая, 7",(4722) 381331,"",Латыш Максим Владимирович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086462
2018-03-26,Лаборатория неразрушающего контроля,"Акционерное общество ""Газпром газораспределение Дальний Восток""","680011 680011, г. Хабаровск, ул. Брестская, д. 51",(4212)417-417,[email],Петрица Маргарита Валерьевна Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086463
2019-09-09,Лаборатория физико-механических испытаний,"Акционерное общество ""Газпром газораспределение Ижевск""","426006 г. Ижевск, ул. Новоажимова, д. 23а",(3412) 714663,"",Трефилов Олег Владиславович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086464
2020-01-17,Лаборатория неразрушающего контроля и диагностики,"Акционерное общество ""Газпром газораспределение Калуга""","248010 г. Калуга, пос. Железняки, ул. Газовая, д. 45",(4842) 212493,"",Филиппов Михаил Михайлович Начальник отдела защиты от коррозии - руководитель  ЛНКиД,http://www.oaontc.ru/services/registers/lnk/1086465
2019-08-04,Лаборатория неразрушающего контроля Отдела главного сварщика,"Акционерное общество ""Газпром газораспределение Кострома""","156013 г. Кострома, проспект Мира, д. 155",(4942) 491194,"",Дианов Василий Юрьевич Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086466
2019-06-08,Лаборатория неразрушающего контроля,"Акционерное общество ""Газпром газораспределение Ленинградская область""","188507 Ленинградская область, Ломоносовский район, поселок Новоселье, Здание административного корпуса. Нежилое. Литер",(813) 7658194,[email],Зызов Алексей Иванович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086467
2019-12-02,Лаборатория контроля сварки и изоляции,"Акционерное общество ""Газпром газораспределение Липецк""","398902 г. Липецк, ул. Ударников, д. 36а",(4742) 506710,"",Антонов Альберт Вячеславович Главный сварщик - Начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086468
2019-11-10,"Лаборатория неразрушающего контроля АО ""Газпром газораспределение Майкоп""","Акционерное Общество ""Газпром газораспределение Майкоп""","385000 г. Майкоп, пер. Авиационный, д. 13",(8772) 570617,"",Кубиц Станислав Альбертович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086469
2019-12-11,Лаборатория неразрушающего контроля,"Акционерное общество ""Газпром газораспределение Орел""","302028 г. Орел, ул. 7-е Ноября, д. 19-а",(4862) 433480,"",Барабанов Юрий Александрович Начальник ЛНК,http://www.oaontc.ru/services/registers/lnk/1086470
2019-03-28,Лаборатория неразрушающего контроля,"Акционерное общество ""Газпром газораспределение Рязанская область""","390046 г. Рязань, Голенчинское шоссе, д. 21",(4912) 937690,"",Штырманов Геннадий Иванович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086471
2019-07-01,Лаборатория неразрушающего контроля отдела метрологии,"Акционерное общество ""Газпром газораспределение Саратовская область""","410007 г. Саратов, ул. Антонова, д. 14 ""Д""",(8452) 493389,[email],Долгов Валерий Владимирович Главный метролог ЛНК,http://www.oaontc.ru/services/registers/lnk/1086472
2020-04-21,Производственная лаборатория,"Акционерное общество ""Газпром газораспределение Ставрополь""","357500 Ставропольский край, г. Пятигорск, проезд Суворовский, 2-А",(8793) 399776,[email],Бабаев Самвел Михайлович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086473
2020-05-31,Группа рентгеновского контроля,"Акционерное общество ""Газпром газораспределение Тамбов""","392000 г. Тамбов, ул. Московская, д. 19  ""Д""",(4752) 790910,"",Горлов Сергей Александрович Начальник группы,http://www.oaontc.ru/services/registers/lnk/1086474
2019-04-04,Лаборатория метрологии,"Акционерное общество ""Газпром газораспределение Чебоксары""","428003 Чувашская Республика, г. Чебоксары, Гаражный проезд, 11",(8352) 289348,"",Самохвалов Владимир Георгиевич Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086475
2020-01-13,Лаборатория неразрушающего контроля,"Акционерное Общество ""Газпром газораспределение Челябинск""","456219 Челябинская обл., г. Златоуст, проспект им. Ю.А. Гагарина, 8-я линия, д.17А",(3513) 652711,[email],Копнов Сергей Михайлович Главный сварщик- начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086476
2019-07-25,Лаборатория неразрушающего контроля,"Акционерное общество ""Газпром газораспределение Черкесск""","369000 г. Черкесск, ул. Шоссейная, д. 129",(8782) 281365,"",Вилисов Илья Николаевич Начальник отдела защиты от коррозии,http://www.oaontc.ru/services/registers/lnk/1086477
2019-06-24,Лаборатория неразрушающих методов контроля,"Акционерное общество ""Газпромнефть-Московский НПЗ""","109429 г. Москва, Капотня 2 квартал, д. 1, корп. 3",(495) 7349200,"",Никишов Александр Александрович Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086478
2019-12-06,Полевая испытательная лаборатория,"Акционерное общество ""Газстрой""","142000 Московская обл., г. Домодедово, ул. Станционная, д. 16",(49679)30241,[email], Савинов Сергей Николаевич Начальник ПИЛ,http://www.oaontc.ru/services/registers/lnk/1086479
2017-12-25,Лаборатория дефектоскопии службы главного сварщика,"Акционерное общество ""Газстройдеталь""","300026 Россия, г. Тула, пос. Менделеевский, ул. Скуратовская, 108",(4872) 352545,"",Самохвал Александр Васильевич Начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086480
2018-09-25,Производственная испытательная лаборатория,"Акционерное общество ""Газстройпроект""","196158 196158, Санкт-Петербург, Пулковское шоссе, д. 28, литера А.",812 4932657,"",Илюшкин Геннадий Германович начальник лаборатории,http://www.oaontc.ru/services/registers/lnk/1086481
